Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,price_change,sma_5,sma_20
2025-01-06 05:00:00+00:00,243.210031063562,246.21643825220417,242.10502805254345,243.8969268798828,45045600,0.0,0.0,,,
2025-01-07 05:00:00+00:00,241.8859985205852,244.44443460073455,240.263347789176,241.11947631835935,40856000,0.0,0.0,-1.1387804664268475,,
2025-01-08 05:00:00+00:00,240.83078235887348,242.6127316047624,238.9692066706783,241.60726928710935,37628900,0.0,0.0,0.20230342907097132,,
2025-01-10 05:00:00+00:00,238.9293760168756,239.0787097724967,231.95094323601768,235.7836151123047,61710900,0.0,0.0,-2.4103803631356113,,
2025-01-13 05:00:00+00:00,232.47854174290725,233.6134083428242,228.6856985060818,233.34461975097656,49630700,0.0,0.0,-1.0344210560035871,239.15038146972657,
2025-01-14 05:00:00+00:00,233.69305795736565,235.0568847872792,231.4233246799516,232.22967529296875,39435300,0.0,0.0,-0.47781022729286304,236.81693115234376,
2025-01-15 05:00:00+00:00,233.58357326040945,237.88413049671607,233.37451206555187,236.7990264892578,39832000,0.0,0.0,1.9676000453105802,235.95284118652344,
2025-01-16 05:00:00+00:00,236.28136958651152,236.9383864807084,227.0033243432251,227.23228454589844,71759100,0.0,0.0,-4.040025875610331,233.07784423828124,
2025-01-17 05:00:00+00:00,231.07489856287185,231.24413133243607,227.4512878984511,228.9445343017578,68488300,0.0,0.0,0.7535239806619742,231.71002807617188,
2025-01-21 05:00:00+00:00,222.99146586562136,223.4095730413088,218.39227174297116,221.63758850097656,98070400,0.0,0.0,-3.1915790534446264,229.36862182617188,
2025-01-22 05:00:00+00:00,218.80041619812283,223.1109227348787,218.80041619812283,222.82223510742188,64126500,0.0,0.0,0.5344971556754174,227.4871337890625,
2025-01-23 05:00:00+00:00,223.72813912330528,226.00782197454976,221.29912251598503,222.6529998779297,60234800,0.0,0.0,-0.07595078175686165,224.65792846679688,
2025-01-24 05:00:00+00:00,223.76795755359672,224.61413662079448,220.4131353788753,221.77696228027344,54697900,0.0,0.0,-0.39345420817888943,223.56686401367188,
2025-01-27 05:00:00+00:00,223.01137104866308,231.10475600574816,222.9715426392062,228.8250732421875,94863400,0.0,0.0,3.1780176306170693,223.5429718017578,
2025-01-28 05:00:00+00:00,229.81063008981928,239.1085741517517,229.7708016788408,237.187255859375,75707600,0.0,0.0,3.6543996244401855,226.6529052734375,
2025-01-29 05:00:00+00:00,233.0658900359753,238.78005164957875,232.9563846938824,238.2823028564453,45486100,0.0,0.0,0.4616803685774551,229.7449188232422,
2025-01-30 05:00:00+00:00,237.59540286874545,239.70585285329432,236.14198492507637,236.520263671875,55658300,0.0,0.0,-0.7394754723483832,232.51837158203125,
2025-01-31 05:00:00+00:00,246.0770438113447,246.0770438113447,232.3889523877928,234.9374237060547,100959800,0.0,0.0,-0.669219601419091,235.1504638671875,
2025-02-03 05:00:00+00:00,228.9545099800506,230.78622201033428,224.68381655532255,226.98341369628903,73063300,0.0,0.0,-3.3855866316630068,234.78213195800782,
2025-02-04 05:00:00+00:00,226.2268166528706,232.0803470666968,225.62951205101965,231.7518310546875,45067300,0.0,0.0,2.100777885373928,233.6950469970703,232.21673889160155
2025-02-05 05:00:00+00:00,227.50106167329412,231.62242106375825,227.2422377698664,231.4233245849609,39620300,0.0,0.0,-0.1417492445395463,232.32325134277343,231.59305877685546
2025-02-06 05:00:00+00:00,230.24864925075528,232.74735812237688,229.3925206475463,232.1699676513672,29925300,0.0,0.0,0.32263086175317035,231.45319213867188,231.14558334350585
2025-02-07 05:00:00+00:00,231.55275755143825,232.946448173879,226.236788599926,226.60513305664065,39707200,0.0,0.0,-2.396879601190638,229.78673400878907,230.3954765319824
2025-02-10 05:00:00+00:00,228.7876615470872,229.8041745661949,226.4257278690688,226.8741912841797,33115600,0.25,0.0,0.1187343922486539,229.7648895263672,229.95000534057618
2025-02-11 05:00:00+00:00,227.4223198813819,234.42836130351915,227.35256634016287,231.82725524902344,53718400,0.0,0.0,2.183176471862147,229.77997436523438,229.8741371154785
2025-02-12 05:00:00+00:00,230.41209906543347,236.15247950770552,229.89386689621963,236.06277465820312,45243300,0.0,0.0,1.8270152940516038,230.7078643798828,230.06579208374023
2025-02-13 05:00:00+00:00,236.10264318513748,241.514131106333,234.7672133917818,240.70689392089844,53614100,0.0,0.0,1.967323848251623,232.41524963378907,230.26118545532228
2025-02-14 05:00:00+00:00,240.4278591482801,244.71320848741047,240.16875066053348,243.76644897460935,40896200,0.0,0.0,1.271070804775687,235.8475128173828,231.0878936767578
2025-02-18 05:00:00+00:00,243.31796980618805,244.34445851455,241.0158443494388,243.6368865966797,48822500,0.0,0.0,-0.05315020933958081,239.2000518798828,231.8225112915039
2025-02-19 05:00:00+00:00,243.8262313730556,245.1716216090192,242.33134319523683,244.03550720214844,32204200,0.0,0.0,0.16361258388950528,241.6417022705078,232.9424072265625
2025-02-20 05:00:00+00:00,244.1052669318995,245.9389927126525,243.45747295470235,244.9922332763672,32316900,0.0,0.0,0.39204379935835476,243.42759399414064,234.05090713500977
2025-02-21 05:00:00+00:00,245.11182656230832,247.84249441981407,244.38431857946645,244.71319580078125,53197400,0.0,0.0,-0.11389645779961155,244.22885437011718,235.15391693115234
2025-02-24 05:00:00+00:00,244.0953010258401,248.0119159709633,243.5870445183064,246.25791931152344,51326400,0.0,0.0,0.6312383382871323,244.7271484375,236.37796478271486
2025-02-25 05:00:00+00:00,247.15485528022737,249.14803959700345,244.0753891604379,246.1981201171875,48013300,0.0,0.0,-0.02428315584860341,245.23939514160156,237.24661712646486
2025-02-26 05:00:00+00:00,243.49736566903923,244.14514449402503,238.3150894487839,239.5408935546875,44433600,0.0,0.0,-2.704011939380868,244.34047241210936,237.36429901123046
2025-02-27 05:00:00+00:00,238.5941277716784,241.6337368385667,236.25213016109493,236.49131774902344,41153600,0.0,0.0,-1.273091938670523,242.64028930664062,237.27474975585938
2025-02-28 05:00:00+00:00,236.1425036842072,241.2649866571528,229.41550676334808,241.01583862304688,56833400,0.0,0.0,1.9131868844441513,241.90081787109375,237.49952850341796
2025-03-03 05:00:00+00:00,240.96600727263493,243.1983791446907,235.30537120652147,237.2188262939453,47184000,0.0,0.0,-1.5754202507164528,240.09299926757814,237.6135986328125
2025-03-04 05:00:00+00:00,236.8999245639949,239.25188262538288,233.88023638606123,235.1259765625,53798100,0.0,0.0,-0.8822443665799096,237.87857055664062,238.02072677612304
2025-03-05 05:00:00+00:00,234.6177134735288,235.7438674276595,228.44880585950324,234.93663024902344,47227600,0.0,0.0,-0.0805297297409524,236.9577178955078,238.17996673583986
2025-03-06 05:00:00+00:00,233.64106399817908,237.04940729600816,232.3654272740836,234.5280303955078,45170400,0.0,0.0,-0.17391917687868963,236.5650604248047,238.3352020263672
2025-03-07 05:00:00+00:00,234.3087831583753,240.54744460053885,233.95996981993864,238.2552947998047,46273600,0.0,0.0,1.5892618029543115,236.01295166015626,238.63946838378905
2025-03-10 04:00:00+00:00,234.73730306532093,235.35520052510583,223.45588808739055,226.70477294921875,72071200,0.0,0.0,-4.847960193409895,233.91014099121094,238.64445037841796
2025-03-11 04:00:00+00:00,223.0472821864493,225.0703629938446,216.7089556312574,220.08740234375,76137400,0.0,0.0,-2.9189374883390795,230.90242614746094,238.30511093139648
2025-03-12 04:00:00+00:00,219.3898050520796,220.9943190932265,214.177632133622,216.24057006835935,62547500,0.0,0.0,-1.747865727172504,227.16321411132813,237.5257766723633
2025-03-13 04:00:00+00:00,215.2140760046737,216.1010424274323,207.7097381833997,208.96543884277344,61368300,0.0,0.0,-3.364369240834897,222.05069580078126,236.1709098815918
2025-03-14 04:00:00+00:00,210.53007941159925,213.22087501834247,208.86577244295887,212.762451171875,60107600,0.0,0.0,1.8170527863980768,216.9521270751953,234.77368774414063
2025-03-17 04:00:00+00:00,212.58308562424435,214.4865804284824,209.2544712338784,213.27073669433597,48073400,0.0,0.0,0.23889813247657266,214.26531982421875,233.24890213012696
2025-03-18 04:00:00+00:00,213.43018643369248,214.4168029665515,210.769287119016,211.96519470214844,42432400,0.0,0.0,-0.6121524276716195,212.64087829589843,231.6653175354004
2025-03-19 04:00:00+00:00,213.4899719913265,218.01449366985423,213.02157246340184,214.50650024414065,54385400,0.0,0.0,1.1989258640142442,212.2940643310547,230.1888671875
2025-03-20 04:00:00+00:00,213.2607508466693,216.74882322763477,211.4967785561088,213.3703765869141,48862900,0.0,0.0,-0.5296453281991353,213.1750518798828,228.60777435302734
2025-03-21 04:00:00+00:00,210.83902892918795,218.09421843072647,210.55998434888176,217.5261688232422,94127800,0.0,0.0,1.9476894134998535,214.12779541015624,227.2484230041504
2025-03-24 04:00:00+00:00,220.2468826216609,220.72524263370704,217.83513125215717,219.9777984619141,44299500,0.0,0.0,1.1270504380850088,215.46920776367188,225.9344169616699
2025-03-25 04:00:00+00:00,220.01766257627696,223.33631640181736,219.3300115304276,222.9875030517578,34493600,0.0,0.0,1.3681856127698344,217.67366943359374,224.77388610839844
2025-03-26 04:00:00+00:00,222.7483031053444,224.25316696482244,219.71866969932236,220.77505493164065,34466100,0.0,0.0,-0.9921848040083336,218.92738037109376,223.8355941772461
2025-03-27 04:00:00+00:00,220.6355348303588,224.22327264250703,219.80836152348044,223.087158203125,37094800,0.0,0.0,1.0472665366113354,220.87073669433593,223.16538619995117
2025-03-28 04:00:00+00:00,220.91456609374504,223.0472725515885,216.93815819229235,217.15740966796875,39818600,0.0,0.0,-2.658041181266513,220.79698486328124,221.97246475219725
2025-03-31 04:00:00+00:00,216.2704542730732,224.8511131847691,215.49311362240712,221.37301635742188,65299300,0.0,0.0,1.9412677172281345,221.0760284423828,221.1801742553711
2025-04-01 04:00:00+00:00,219.0609113529448,222.91771798921508,218.15400887457568,222.4293975830078,36412700,0.0,0.0,0.4771951175297495,220.96440734863282,220.54534530639648
2025-04-02 04:00:00+00:00,220.56578026164416,224.4225869866718,220.2667995775576,223.12701416015625,35905900,0.0,0.0,0.313635061160511,221.43479919433594,219.95486450195312
2025-04-03 04:00:00+00:00,204.83954098981803,206.78290782089877,200.56416741637668,202.49755859375,103419000,0.0,0.0,-9.245610910922164,217.31687927246094,218.35334091186525
2025-04-04 04:00:00+00:00,193.2292544699453,199.19884701911505,186.70157274086588,187.738037109375,125910900,0.0,0.0,-7.288740460316124,211.4330047607422,215.82747802734374
2025-04-07 04:00:00+00:00,176.59612158290105,193.48835506739644,174.02491207450518,180.84161376953125,160466300,0.0,0.0,-3.673428915114274,203.32672424316405,213.53432006835936
2025-04-08 04:00:00+00:00,186.0637635998773,189.69135865616963,168.63337548243626,171.83242797851562,120859500,0.0,0.0,-4.981810106216555,193.20733032226562,211.12157135009767
2025-04-09 04:00:00+00:00,171.3640110222038,199.926344669284,171.30421792842867,198.1723480224609,184395900,0.0,0.0,15.328841216885202,188.21639709472657,210.21816024780273
2025-04-10 04:00:00+00:00,188.42566697985896,194.1161990933285,182.3763459118313,189.77105712890625,121880000,0.0,0.0,-4.239386058342742,185.6710968017578,209.25844116210936
2025-04-11 04:00:00+00:00,185.4658080204705,198.85999394662437,185.4259358180616,197.4747314453125,87435900,0.0,0.0,4.059456922966587,187.61843566894532,208.49405517578126
2025-04-14 04:00:00+00:00,210.71943358737076,212.2143217198501,200.4744681359889,201.829833984375,101352900,0.0,0.0,2.2053973727107268,191.81607971191406,207.9220100402832
2025-04-15 04:00:00+00:00,201.1720967653651,202.81646776904176,199.11911932089467,201.45114135742188,51343900,0.0,0.0,-0.18762965785447117,197.7398223876953,207.39630737304688
2025-04-16 04:00:00+00:00,197.68401406478424,200.01603598224625,191.71442177543543,193.6079559326172,59732400,0.0,0.0,-3.8933437517184477,196.82694396972656,206.35138015747071
2025-04-17 04:00:00+00:00,196.5279673080365,198.15241736523092,193.75744237056688,196.3087158203125,52164700,0.0,0.0,1.3949632775603904,198.1344757080078,205.49829711914063
2025-04-21 04:00:00+00:00,192.61134997705832,193.13954254760668,189.1631347892109,192.5017242431641,46742500,0.0,0.0,-1.939288106103787,197.13987426757814,204.24707489013673
2025-04-22 04:00:00+00:00,195.45165216386687,200.9030125684292,195.3021694205859,199.059326171875,52976400,0.0,0.0,3.4065159439442105,196.5857727050781,203.20115127563477
2025-04-23 04:00:00+00:00,205.29797863560773,207.29116289420588,202.1088868632085,203.9027557373047,52929200,0.0,0.0,2.4331588268553084,197.0760955810547,202.2469139099121
2025-04-24 04:00:00+00:00,204.1917605029567,208.11833592046503,202.248408894664,207.65989685058597,47311000,0.0,0.0,1.8426141911106475,199.88648376464843,201.59115600585938
2025-04-25 04:00:00+00:00,205.66670113907412,209.03518721035243,205.49728231156087,208.56678771972656,38222300,0.0,0.0,0.43671931022537525,202.33809814453124,200.86513748168946
2025-04-28 04:00:00+00:00,209.28436685718967,210.77925519188395,206.75302930142868,209.42388916015625,38743100,0.0,0.0,0.41094819064935173,205.7225311279297,200.47846145629882
2025-04-29 04:00:00+00:00,207.978817902887,211.51672307140856,207.6599011161091,210.490234375,36827600,0.0,0.0,0.5091803132489137,208.0087127685547,199.93432235717773
2025-04-30 04:00:00+00:00,208.5867412723437,212.8521544830753,205.96569903614,211.7758331298828,52286500,0.0,0.0,0.6107640854218666,209.5833282470703,199.4016441345215
2025-05-01 04:00:00+00:00,208.3674918385056,213.82881264887996,208.18809734114117,212.59304809570312,57365700,0.0,0.0,0.38588679064202047,210.56995849609376,198.87494583129882
2025-05-02 04:00:00+00:00,205.38767599056175,206.28461806468732,201.4710760745947,204.65020751953125,101010600,0.0,0.0,-3.736171359938467,209.7866424560547,198.9825782775879
2025-05-05 04:00:00+00:00,202.4078790317576,203.4044712176219,197.5345438511527,198.21221923828125,69018500,0.0,0.0,-3.1458498670887347,207.5443084716797,199.50628738403321
2025-05-06 04:00:00+00:00,197.53454585917265,199.96621804369693,196.34859871285207,197.83351135253903,51216500,0.0,0.0,-0.19106182615661327,205.0129638671875,200.3558822631836
2025-05-07 04:00:00+00:00,198.49125449640596,198.7603386318323,192.591430858442,195.58120727539065,68536700,0.0,0.0,-1.1384846084720124,201.77403869628907,201.54332122802734
2025-05-08 04:00:00+00:00,197.04619801698016,199.3682595147921,194.0165494128041,196.8169860839844,50478900,0.0,0.0,0.6318494633554828,198.61882629394532,201.4755531311035
2025-05-09 04:00:00+00:00,198.32183886048443,199.85658408831688,196.86680762308345,197.8534393310547,36453900,0.0,0.0,0.5266076204561099,197.25947265625,201.87967224121093
2025-05-12 04:00:00+00:00,210.5267519291572,210.82612467262763,206.3156169574021,210.3471221923828,63775800,0.26,0.0,6.314614951132236,199.68645324707032,202.52329177856444
2025-05-13 04:00:00+00:00,209.98788789546765,212.95164926547025,208.5608995756232,212.48263549804688,51909300,0.0,0.0,1.0152329556051276,202.61627807617188,203.05593185424806
2025-05-14 04:00:00+00:00,211.9836919036665,213.4905292428568,210.1375877621875,211.8839111328125,49325800,0.0,0.0,-0.28177566784739483,205.87681884765624,203.57757034301758
2025-05-15 04:00:00+00:00,210.506803034962,212.51258988469863,209.0997617101353,211.00575256347656,45029500,0.0,0.0,-0.4144526899852674,208.71457214355468,204.44746017456055
2025-05-16 04:00:00+00:00,211.9138418912236,212.12340739052024,209.3292870180407,210.81614685058597,54737900,0.0,0.0,-0.08985807760552023,211.30711364746094,205.1728317260742
2025-05-19 04:00:00+00:00,207.47318710280223,209.0398806327114,203.83084657536088,208.3413543701172,46140500,0.0,0.0,-1.173910308788051,210.9059600830078,205.96481323242188
2025-05-20 04:00:00+00:00,207.23369558110693,208.03201787298204,204.5992426766309,206.42539978027344,42496600,0.0,0.0,-0.9196227967492532,209.69451293945312,206.3331169128418
2025-05-21 04:00:00+00:00,204.7389515122616,206.6050179110669,200.2883301620853,201.66542053222656,59211800,0.0,0.0,-2.3059077289488417,207.65081481933595,206.22125015258788
2025-05-22 04:00:00+00:00,200.28832240028711,202.32402973584547,199.28043462788852,200.93695068359372,46742400,0.0,0.0,-0.3612269504163379,205.63705444335938,205.88510284423828
2025-05-23 04:00:00+00:00,193.2630967266574,197.28462846236872,193.053546464468,194.8597412109375,78432900,0.0,0.0,-3.0244359994422987,202.44577331542968,205.19975051879882
2025-05-27 04:00:00+00:00,197.8833769105113,200.31825293342968,197.01519441683536,199.78936767578125,56288500,0.0,0.0,2.5298332196322493,200.7353759765625,204.71802444458007
2025-05-28 04:00:00+00:00,200.16857290124128,202.3040763244224,199.4800200994256,199.9989318847656,45339700,0.0,0.0,0.10489257332473301,199.4500823974609,204.19345932006837
2025-05-29 04:00:00+00:00,203.15228556391767,203.38179807643976,198.09293019267844,199.5299072265625,51396800,0.0,0.0,-0.23451358153919744,199.0229797363281,203.58116302490234
2025-05-30 04:00:00+00:00,198.95112277889336,201.53569281345096,196.3665679710664,200.4280242919922,70819900,0.0,0.0,0.4501165153201203,198.92119445800782,202.9729118347168
2025-06-02 04:00:00+00:00,199.85921507319503,201.70533435611304,199.69954757512767,201.27622985839844,35423300,0.0,0.0,0.42319709002895944,200.2044921875,202.80421295166016
2025-06-03 04:00:00+00:00,200.92697696252267,203.34189080211323,200.53779694760377,202.8429412841797,46381600,0.0,0.0,0.7783886983989463,200.8152069091797,203.03574905395507
2025-06-04 04:00:00+00:00,202.4836823743862,205.80668775064265,201.67538665008357,202.3938751220703,43604000,0.0,0.0,-0.22138614203993656,201.29419555664063,203.26376724243164
2025-06-05 04:00:00+00:00,203.07244608657663,204.3198198340372,199.72947835269025,200.2084808349609,55126100,0.0,0.0,-1.0797729357132524,201.4299102783203,203.49513092041016
2025-06-06 04:00:00+00:00,202.5734966384944,205.26782088834017,201.62549563553227,203.49156188964844,46607700,0.0,0.0,1.6398311604960858,202.04261779785156,203.82885971069337
2025-06-09 04:00:00+00:00,203.96057412654167,205.56719211084612,199.59976040917107,201.02674865722656,72862600,0.0,0.0,-1.2112606584436802,201.9927215576172,203.98752517700194
2025-06-10 04:00:00+00:00,200.17855851367187,203.9206800071224,200.1486227598628,202.24420166015625,54672600,0.0,0.0,0.6056174171157558,201.8729736328125,203.58237915039064
2025-06-11 04:00:00+00:00,203.0724503091444,204.07034932786252,197.99314795828437,198.36236572265625,60989900,0.0,0.0,-1.9193805832925181,201.0666717529297,202.8763656616211
2025-06-12 04:00:00+00:00,198.66173587371063,199.26046614106752,196.94534836583952,198.78147888183597,43904600,0.0,0.0,0.21128663073402,200.7812713623047,202.22124404907225
2025-06-13 04:00:00+00:00,199.3103695725812,199.9490243445518,195.2888376882346,196.03726196289065,51447300,0.0,0.0,-1.3805194198080128,199.29041137695313,201.47281951904296
2025-06-16 04:00:00+00:00,196.8854859861783,198.27256505925683,196.1470352061455,198.0031280517578,43020700,0.0,0.0,1.0028022576847206,198.68568725585936,200.83216857910156
2025-06-17 04:00:00+00:00,196.78567812068,197.97318035709665,194.79986887227625,195.2289581298828,38856200,0.0,0.0,-1.4010737856372857,197.2826385498047,200.17654876708986
2025-06-18 04:00:00+00:00,195.5283374204853,197.15491770400297,194.66017014117492,196.1669921875,45394700,0.0,0.0,0.4804789548654709,196.84356384277345,199.66362838745118
2025-06-20 04:00:00+00:00,197.82351706190548,201.27623931614943,196.44641147314488,200.5777130126953,96813500,0.0,0.0,2.2484520846297373,197.20281066894532,199.6092430114746
2025-06-23 04:00:00+00:00,201.20637663769037,201.87496712850407,198.54198818263384,201.0766448974609,55814300,0.0,0.0,0.2487474192778505,198.21068725585937,199.61622772216796
2025-06-24 04:00:00+00:00,202.16436301176623,203.0125832870988,199.77938491343545,199.87918090820312,54064000,0.0,0.0,-0.5955261437092463,198.58589782714844,199.86719970703126
2025-06-25 04:00:00+00:00,201.02675088646447,203.2420878888105,200.19849288768373,201.1365203857422,39525700,0.0,0.0,0.6290497448638854,199.7674102783203,199.9345573425293
2025-06-26 04:00:00+00:00,201.00680230384165,202.2142668779585,199.04095514509615,200.5777130126953,50799100,0.0,0.0,-0.2778249181079495,200.64955444335936,199.96349639892577
2025-06-27 04:00:00+00:00,201.46584280819525,202.79305039965564,199.57981417332655,200.6575469970703,73188600,0.0,0.0,0.03980202145885681,200.66552124023437,200.01987838745117
2025-06-30 04:00:00+00:00,201.58557286233471,206.95427439094752,198.84135059390303,204.7389373779297,91912800,0.0,0.0,2.034007911458713,201.39797973632812,200.23542404174805
2025-07-01 04:00:00+00:00,206.23578409144605,209.74839282792448,205.70689884063933,207.3833770751953,78788900,0.0,0.0,1.291615425542747,202.89881896972656,200.5407814025879
2025-07-02 04:00:00+00:00,208.47108532398715,212.8917706186518,207.7026988246806,211.99366760253903,67941800,0.0,0.0,2.2230762139012095,205.07024841308595,200.99831771850586
2025-07-03 04:00:00+00:00,211.70426588787652,214.1990133776075,211.3649838836884,213.1013336181641,34955800,0.0,0.0,0.5224995765919616,207.5749725341797,201.53369064331054
2025-07-07 04:00:00+00:00,212.23315593085263,215.77570049162512,208.36131809352125,209.50889587402344,50229000,0.0,0.0,-1.6857884852929161,209.34524230957032,201.99871139526368
2025-07-08 04:00:00+00:00,209.658593847986,210.985786168202,208.01205130024096,209.5687713623047,42848900,0.0,0.0,0.028578971805215403,210.31120910644532,202.30257186889648
